"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "e89209b440cd2c2f8a5beeea8a775b8c" "site/built/CODE_OF_CONDUCT.md" "2024-10-18"
"LICENSE.md" "7f328e8518bc9924bcb0ea219ad06f10" "site/built/LICENSE.md" "2024-10-18"
"config.yaml" "28860b9b15800797159e1dd695c5e415" "site/built/config.yaml" "2024-10-18"
"index.md" "66f4e62381d573e00bdc95272f6cc650" "site/built/index.md" "2024-10-18"
"links.md" "3a377de0a090248de38139ce6769dc50" "site/built/links.md" "2024-10-18"
"episodes/day-1.Rmd" "d9af58a72fbf207226b88082debebc7b" "site/built/day-1.md" "2024-10-18"
"episodes/day-2.Rmd" "c4cc25f91ff5a0b2bf07650a9b6560e7" "site/built/day-2.md" "2024-10-18"
"instructors/instructor-notes.md" "263c81246a493303d696bef1d79fbdb8" "site/built/instructor-notes.md" "2024-10-18"
"learners/setup.md" "ecdaedad95eb7fef7019140ff58a5f59" "site/built/setup.md" "2024-10-18"
"learners/Meet-Your-Fac.Rmd" "7f764a6068c34ca685d09cca91807a4d" "site/built/Meet-Your-Fac.md" "2024-10-18"
"learners/Course-Schedule.Rmd" "d580e4bae026f52725888643c05a4eae" "site/built/Course-Schedule.md" "2024-10-18"
"learners/Class-Photo.Rmd" "e7ee0d62fff43c09b9a6a962681e17aa" "site/built/Class-Photo.md" "2024-10-18"
"profiles/learner-profiles.md" "5e0364b165f1ad84a19258c024b0200e" "site/built/learner-profiles.md" "2024-10-18"
"renv/profiles/lesson-requirements/renv.lock" "eb2b569bdaa74564abb618c96e11f949" "site/built/renv.lock" "2024-10-18"
